events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.785 ms - 149518[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.490 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.368 ms - 37721[0m
[0mGET /images/loading.gif [32m200 [0m0.440 ms - 91419[0m
[0mGET /images/home.jpg [32m200 [0m0.435 ms - 602009[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.421 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.478 ms - 969774[0m
[0mGET /images/funfact.jpg [32m200 [0m0.391 ms - 97958[0m
[0mGET /robots.txt [33m404 [0m0.896 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.542 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.595 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.580 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.539 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.583 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.641 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.598 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.604 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.566 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.517 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.574 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.608 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.701 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.587 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.879 ms - 985[0m
[0mGET / [32m200 [0m2.092 ms - 36013[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.435 ms - 93107[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.463 ms - 5705[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.464 ms - 1488[0m
[0mGET /css/colors/orange.css [32m200 [0m0.437 ms - 5393[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.430 ms - 1770[0m
[0mGET /js/plugins.js [32m200 [0m0.417 ms - 11133[0m
[0mGET /css/normalize.css [32m200 [0m0.427 ms - 9559[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.468 ms - 18860[0m
[0mGET /css/plugins.css [32m200 [0m0.424 ms - 5005[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.428 ms - 2829[0m
[0mGET /css/style.css [32m200 [0m0.441 ms - 59250[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.482 ms - 15414[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.511 ms - 114011[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.428 ms - 6010[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.488 ms - 21984[0m
[0mGET /css/animate.min.css [32m200 [0m0.416 ms - 41626[0m
[0mGET /css/dark.css [32m200 [0m0.436 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.407 ms - 8151[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.446 ms - 34653[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.478 ms - 31736[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.457 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.431 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.458 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.410 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.418 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.411 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.455 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.402 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.437 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.434 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.414 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.436 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.473 ms - 37378[0m
[0mGET / [32m200 [0m2.131 ms - 36013[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.482 ms - 150346[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.476 ms - 271391[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.501 ms - 123853[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.498 ms - 217464[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.453 ms - 165380[0m
[0mGET /CFIDE/administrator/ [33m404 [0m0.876 ms - 985[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.512 ms - 330885[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.453 ms - 54892[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.443 ms - 454008[0m
[0mGET /img/logo.png [33m404 [0m0.825 ms - 985[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.335 ms - -[0m
[0mGET / [36m304 [0m2.000 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.854 ms - 985[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.491 ms - 165380[0m
[0mGET / [32m200 [0m1.887 ms - 36013[0m
[0mGET / [32m200 [0m1.989 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.302 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.280 ms - 5005[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.885 ms - 2829[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m1.086 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.091 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.799 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.273 ms - 18860[0m
[0mGET /css/style.css [32m200 [0m0.486 ms - 59250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.591 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.276 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.227 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.395 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.313 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.239 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.271 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.339 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.234 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.265 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.274 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.410 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.229 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.260 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.236 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.253 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.266 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.252 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.253 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.245 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.235 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.288 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.278 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.252 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.275 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.280 ms - 65452[0m
[0mGET / [32m200 [0m1.963 ms - 36013[0m
[0mGET / [32m200 [0m1.985 ms - 36013[0m
[0mGET /img/work/thumbs/image-02.jpg [33m404 [0m0.816 ms - 985[0m
[0mGET /images/logo-light.png [32m200 [0m0.427 ms - 38207[0m
[0mGET / [32m200 [0m1.936 ms - 36013[0m
[0mGET / [32m200 [0m2.011 ms - 36013[0m
[0mGET / [32m200 [0m2.013 ms - 36013[0m
[0mGET / [32m200 [0m2.135 ms - 36013[0m
[0mGET / [32m200 [0m1.953 ms - 36013[0m
[0mGET / [32m200 [0m1.996 ms - 36013[0m
[0mGET / [32m200 [0m2.323 ms - 36013[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.497 ms - 54892[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.471 ms - 454008[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.465 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.506 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.489 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.526 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m1.684 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.493 ms - 271391[0m
[0mGET /robots.txt [33m404 [0m0.859 ms - 985[0m
[0mGET / [32m200 [0m2.129 ms - 36013[0m
[0mGET / [32m200 [0m2.049 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.830 ms - 985[0m
[0mGET /images/logo-light.png [32m200 [0m0.477 ms - 38207[0m
[0mGET / [32m200 [0m2.072 ms - 36013[0m
[0mGET /wp-includes/insmod.php [33m404 [0m0.919 ms - 985[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.424 ms - 969774[0m
[0mGET / [32m200 [0m1.954 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.792 ms - 985[0m
[0mGET / [32m200 [0m1.994 ms - 36013[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.428 ms - 969774[0m
[0mGET /robots.txt [33m404 [0m0.858 ms - 985[0m
[0mGET / [32m200 [0m1.909 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.423 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.424 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.284 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.307 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.271 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.290 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.438 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.409 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.323 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.275 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.425 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.277 ms - 8151[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.456 ms - 114011[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.446 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.409 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.451 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.266 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.276 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.399 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.435 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.363 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.408 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.296 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.429 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.471 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.405 ms - 1908[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.325 ms - 93107[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.469 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.424 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.457 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.423 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.458 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.440 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.476 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.444 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.498 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.412 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.524 ms - 150346[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.512 ms - 140582[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.496 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.494 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.361 ms - 217464[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.466 ms - 271391[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.508 ms - 454008[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.469 ms - 120762[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.467 ms - 330885[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.473 ms - 871524[0m
[0mGET /images/home.jpg [32m200 [0m0.458 ms - 602009[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.446 ms - 18685[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.2.0 [32m200 [0m0.455 ms - 112160[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.437 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.509 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.405 ms - 37721[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.285 ms - 149518[0m
[0mGET /images/funfact.jpg [32m200 [0m0.469 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.471 ms - 969774[0m
[0mGET /robots.txt [33m404 [0m1.707 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.831 ms - 985[0m
[0mGET / [32m200 [0m2.010 ms - 36013[0m
[0mGET / [32m200 [0m1.924 ms - 36013[0m
[0mGET /admin/config.php [33m404 [0m0.850 ms - 985[0m
[0mGET /login [33m404 [0m0.910 ms - 985[0m
[0mGET / [32m200 [0m2.052 ms - 36013[0m
[0mGET / [36m304 [0m2.027 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.884 ms - 985[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.454 ms - 49776[0m
[0mGET / [32m200 [0m1.920 ms - 36013[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.475 ms - 1908[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.320 ms - 18860[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.253 ms - 31736[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.982 ms - 2829[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.889 ms - 7063[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.908 ms - 34653[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.262 ms - 2602[0m
[0mGET /css/normalize.css [32m200 [0m0.361 ms - 9559[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.277 ms - 1770[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.311 ms - 11134[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.754 ms - 40401[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.826 ms - 21984[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m1.740 ms - 5705[0m
[0mGET /css/dark.css [32m200 [0m1.689 ms - 3404[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m2.470 ms - 1488[0m
[0mGET /css/animate.min.css [32m200 [0m2.290 ms - 41626[0m
[0mGET /js/plugins.js [32m200 [0m2.265 ms - 11133[0m
[0mGET /css/responsive.css [32m200 [0m2.244 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m2.218 ms - 15414[0m
[0mGET /js/smoothscroll.js [32m200 [0m1.189 ms - 13795[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.291 ms - 3262[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.258 ms - 1067[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.265 ms - 2381[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.255 ms - 7621[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.601 ms - 6010[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.611 ms - 3918[0m
[0mGET /js/main.js [32m200 [0m0.271 ms - 7202[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.323 ms - 93107[0m
[0mGET /css/plugins.css [32m200 [0m0.266 ms - 5005[0m
[0mGET /css/style.css [32m200 [0m0.297 ms - 59250[0m
[0mGET /css/bootstrap.min.css [32m200 [0m2.475 ms - 114011[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.316 ms - 37378[0m
[0mGET /css/colors/orange.css [32m200 [0m0.264 ms - 5393[0m
[0mGET /images/loading.gif [32m200 [0m0.455 ms - 91419[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.385 ms - 18685[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.314 ms - 49776[0m
[0mGET /images/logo-light.png [32m200 [0m0.281 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.266 ms - 40334[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.249 ms - 37721[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.300 ms - 140582[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.322 ms - 149518[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.297 ms - 101557[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.358 ms - 54892[0m
[0mGET /images/funfact.jpg [32m200 [0m0.261 ms - 97958[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.290 ms - 150346[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.280 ms - 120762[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.356 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.299 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.314 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.321 ms - 330885[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.322 ms - 454008[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.288 ms - 271391[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.302 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.307 ms - 871524[0m
[0mGET /images/home.jpg [32m200 [0m0.365 ms - 602009[0m
[0mGET /fonts/fontawesome-webfont.svg?v=4.2.0 [32m200 [0m0.437 ms - 287007[0m
[0mGET /robots.txt [33m404 [0m0.820 ms - 985[0m
[0mGET / [32m200 [0m1.861 ms - 36013[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.447 ms - 454008[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.428 ms - 217464[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.446 ms - 165380[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.541 ms - 330885[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.537 ms - 54892[0m
[0mGET /robots.txt [33m404 [0m0.870 ms - 985[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.297 ms - -[0m
[0mGET / [32m200 [0m1.842 ms - 36013[0m
[0mGET /index.php [33m404 [0m0.962 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.813 ms - 985[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.306 ms - -[0m
[0mGET / [32m200 [0m1.869 ms - 36013[0m
[0mGET /index.php [33m404 [0m0.885 ms - 985[0m
[0mGET / [32m200 [0m1.896 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.861 ms - 985[0m
[0mGET / [32m200 [0m1.825 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.866 ms - 985[0m
[0mGET /css/normalize.css [32m200 [0m0.404 ms - 9559[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.445 ms - 18860[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.496 ms - 2829[0m
[0mGET /css/dark.css [32m200 [0m0.465 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.435 ms - 8151[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.459 ms - 21984[0m
[0mGET /css/animate.min.css [32m200 [0m0.472 ms - 41626[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.477 ms - 114011[0m
[0mGET /css/plugins.css [32m200 [0m0.439 ms - 5005[0m
[0mGET /css/style.css [32m200 [0m0.462 ms - 59250[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.520 ms - 114011[0m
[0mGET /css/colors/orange.css [32m200 [0m0.455 ms - 5393[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.456 ms - 6010[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.453 ms - 5705[0m
[0mGET /cgi/common.cgi [33m404 [0m0.769 ms - 985[0m
[0mGET /stssys.htm [33m404 [0m0.863 ms - 985[0m
[0mGET / [32m200 [0m2.187 ms - 36013[0m
[0mPOST /command.php [33m404 [0m2.714 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.809 ms - 985[0m
[0mGET / [32m200 [0m1.809 ms - 36013[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.427 ms - 21984[0m
[0mGET /css/dark.css [32m200 [0m0.456 ms - 3404[0m
[0mGET /css/colors/orange.css [32m200 [0m0.411 ms - 5393[0m
[0mGET /css/animate.min.css [32m200 [0m0.472 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.410 ms - 18860[0m
[0mGET /css/normalize.css [32m200 [0m0.446 ms - 9559[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.465 ms - 114011[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.424 ms - 6010[0m
[0mGET /css/plugins.css [32m200 [0m0.488 ms - 5005[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.431 ms - 2829[0m
[0mGET /css/responsive.css [32m200 [0m0.443 ms - 8151[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.398 ms - 5705[0m
[0mGET / [32m200 [0m2.013 ms - 36013[0m
[0mGET / [32m200 [0m1.899 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.949 ms - 985[0m
[0mGET /index.html [33m404 [0m0.844 ms - 985[0m
[0mGET / [32m200 [0m1.996 ms - 36013[0m
[0mGET /css/style.css [32m200 [0m0.450 ms - 59250[0m
[0mGET / [32m200 [0m1.904 ms - 36013[0m
[0mGET /css/animate.min.css [32m200 [0m0.402 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.285 ms - 18860[0m
[0mGET /css/plugins.css [32m200 [0m0.278 ms - 5005[0m
[0mGET /css/style.css [32m200 [0m0.299 ms - 59250[0m
[0mGET /css/dark.css [32m200 [0m0.259 ms - 3404[0m
[0mGET /css/colors/orange.css [32m200 [0m0.267 ms - 5393[0m
[0mGET /css/normalize.css [32m200 [0m0.259 ms - 9559[0m
[0mGET /css/responsive.css [32m200 [0m0.273 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.248 ms - 15414[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.257 ms - 5705[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.278 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.280 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.351 ms - 31736[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.270 ms - 2829[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.240 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.244 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.259 ms - 2602[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.277 ms - 6010[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.257 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.273 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.255 ms - 2381[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.351 ms - 114011[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.289 ms - 21984[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.438 ms - 1908[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.285 ms - 13795[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.272 ms - 3262[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.259 ms - 3918[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.466 ms - 1067[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.341 ms - 93107[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.319 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.332 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.399 ms - 37378[0m
